							      >	Proposition 10.1
							      >	Proposition 10.2
							      >	Proposition 10.3
							      >	Proposition 10.5
							      >	Proposition 10.6
							      >	Proposition 10.7
							      >	Proposition 10.8
							      >	Proposition 11.1
							      >	Proposition 11.10
							      >	Proposition 11.11
							      >	Proposition 11.12
							      >	Proposition 11.13
							      >	Proposition 11.14
							      >	Proposition 11.15
							      >	Proposition 11.18
							      >	Proposition 11.19
							      >	Proposition 11.2
							      >	Proposition 11.20
							      >	Proposition 11.3
							      >	Proposition 11.5
							      >	Proposition 11.6
							      >	Proposition 11.7
							      >	Proposition 11.8
							      >	Proposition 13.1
							      >	Proposition 14.1
							      >	Proposition 14.2
							      >	Proposition 14.3
							      >	Proposition 14.4
							      >	Proposition 14.5
							      >	Proposition 15.1
							      >	Proposition 15.2
							      >	Proposition 15.3
							      >	Proposition 16.1
							      >	Proposition 16.2
							      >	Proposition 16.3
							      >	Proposition 16.4
							      >	Proposition 16.5
							      >	Proposition 16.6
							      >	Proposition 16.8
							      >	Proposition 19.1
							      >	Proposition 19.2
							      >	Proposition 19.3
							      >	Proposition 20.6
							      >	Proposition 20.8
							      >	Proposition 2.1
							      >	Proposition 21.1
							      >	Proposition 2.2
							      >	Proposition 22.1
							      >	Proposition 2.3
							      >	Proposition 3.1
							      >	Proposition 3.2
							      >	Proposition 3.3
							      >	Proposition 4.1
							      >	Proposition 4.2
							      >	Proposition 5.1
							      >	Proposition 5.10
							      >	Proposition 5.11
							      >	Proposition 5.12
							      >	Proposition 5.13
							      >	Proposition 5.14
							      >	Proposition 5.15
							      >	Proposition 5.16
							      >	Proposition 5.18
							      >	Proposition 5.19
							      >	Proposition 5.20
							      >	Proposition 5.7
							      >	Proposition 5.8
							      >	Proposition 6.1
							      >	Proposition 7.2
							      >	Proposition 7.3
							      >	Proposition 7.4
							      >	Proposition 7.8
							      >	Proposition 8.1
							      >	Proposition 8.2
							      >	Proposition 8.3
							      >	Proposition 9.2
							      >	Theorem 10.4
							      >	Theorem 11.16
							      >	Theorem 11.17
							      >	Theorem 11.4
							      >	Theorem 11.9
							      >	Theorem 15.4
							      >	Theorem 16.7
							      >	Theorem 17.1
							      >	Theorem 17.2
							      >	Theorem 17.3
							      >	Theorem 17.4
							      >	Theorem 17.5
							      >	Theorem 18.1
							      >	Theorem 19.4
							      >	Theorem 20.1
							      >	Theorem 20.2
							      >	Theorem 20.3
							      >	Theorem 20.4
							      >	Theorem 20.5
							      >	Theorem 20.7
							      >	Theorem 21.2
							      >	Theorem 21.3
							      >	Theorem 21.4
							      >	Theorem 22.2
							      >	Theorem 22.3
							      >	Theorem 22.4
							      >	Theorem 3.4
							      >	Theorem 5.17
							      >	Theorem 5.2
							      >	Theorem 5.21
							      >	Theorem 5.4
							      >	Theorem 5.5
							      >	Theorem 5.9
							      >	Theorem 6.2
							      >	Theorem 6.3
							      >	Theorem 7.1
							      >	Theorem 7.5
							      >	Theorem 7.9
							      >	Theorem 9.1
